Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    menori          reduce using rule 32 (exp1 -> exp2 or exp2 .)
    igual           reduce using rule 32 (exp1 -> exp2 or exp2 .)
    diferente       reduce using rule 32 (exp1 -> exp2 or exp2 .)
    band            reduce using rule 32 (exp1 -> exp2 or exp2 .)
    and             reduce using rule 32 (exp1 -> exp2 or exp2 .)
    bor             reduce using rule 32 (exp1 -> exp2 or exp2 .)
    or              reduce using rule 32 (exp1 -> exp2 or exp2 .)
    shiftizq        reduce using rule 32 (exp1 -> exp2 or exp2 .)
    shiftder        reduce using rule 32 (exp1 -> exp2 or exp2 .)
    cor2            reduce using rule 32 (exp1 -> exp2 or exp2 .)


state 117

    (33) exp1 -> exp2 shiftizq exp2 .

    bxor            reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    t_xor           reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    PTCOMA          reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    par2            reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    por             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    div             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    mod             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    mas             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    res             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    mayor           reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    mayori          reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    menor           reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    menori          reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    igual           reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    diferente       reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    band            reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    and             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    bor             reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    or              reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    shiftizq        reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    shiftder        reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)
    cor2            reduce using rule 33 (exp1 -> exp2 shiftizq exp2 .)


state 118

    (34) exp1 -> exp2 shiftder exp2 .

    bxor            reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    t_xor           reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    PTCOMA          reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    par2            reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    por             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    div             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    mod             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    mas             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    res             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    mayor           reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    mayori          reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    menor           reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    menori          reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    igual           reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    diferente       reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    band            reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    and             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    bor             reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    or              reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    shiftizq        reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    shiftder        reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)
    cor2            reduce using rule 34 (exp1 -> exp2 shiftder exp2 .)


state 119

    (36) exp2 -> exp3 band exp3 .

    bor             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    or              reduce using rule 36 (exp2 -> exp3 band exp3 .)
    shiftizq        reduce using rule 36 (exp2 -> exp3 band exp3 .)
    shiftder        reduce using rule 36 (exp2 -> exp3 band exp3 .)
    bxor            reduce using rule 36 (exp2 -> exp3 band exp3 .)
    t_xor           reduce using rule 36 (exp2 -> exp3 band exp3 .)
    PTCOMA          reduce using rule 36 (exp2 -> exp3 band exp3 .)
    par2            reduce using rule 36 (exp2 -> exp3 band exp3 .)
    por             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    div             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    mod             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    mas             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    res             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    mayor           reduce using rule 36 (exp2 -> exp3 band exp3 .)
    mayori          reduce using rule 36 (exp2 -> exp3 band exp3 .)
    menor           reduce using rule 36 (exp2 -> exp3 band exp3 .)
    menori          reduce using rule 36 (exp2 -> exp3 band exp3 .)
    igual           reduce using rule 36 (exp2 -> exp3 band exp3 .)
    diferente       reduce using rule 36 (exp2 -> exp3 band exp3 .)
    band            reduce using rule 36 (exp2 -> exp3 band exp3 .)
    and             reduce using rule 36 (exp2 -> exp3 band exp3 .)
    cor2            reduce using rule 36 (exp2 -> exp3 band exp3 .)


state 120

    (37) exp2 -> exp3 and exp3 .

    bor             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    or              reduce using rule 37 (exp2 -> exp3 and exp3 .)
    shiftizq        reduce using rule 37 (exp2 -> exp3 and exp3 .)
    shiftder        reduce using rule 37 (exp2 -> exp3 and exp3 .)
    bxor            reduce using rule 37 (exp2 -> exp3 and exp3 .)
    t_xor           reduce using rule 37 (exp2 -> exp3 and exp3 .)
    PTCOMA          reduce using rule 37 (exp2 -> exp3 and exp3 .)
    par2            reduce using rule 37 (exp2 -> exp3 and exp3 .)
    por             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    div             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    mod             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    mas             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    res             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    mayor           reduce using rule 37 (exp2 -> exp3 and exp3 .)
    mayori          reduce using rule 37 (exp2 -> exp3 and exp3 .)
    menor           reduce using rule 37 (exp2 -> exp3 and exp3 .)
    menori          reduce using rule 37 (exp2 -> exp3 and exp3 .)
    igual           reduce using rule 37 (exp2 -> exp3 and exp3 .)
    diferente       reduce using rule 37 (exp2 -> exp3 and exp3 .)
    band            reduce using rule 37 (exp2 -> exp3 and exp3 .)
    and             reduce using rule 37 (exp2 -> exp3 and exp3 .)
    cor2            reduce using rule 37 (exp2 -> exp3 and exp3 .)


state 121

    (39) exp3 -> exp4 igual exp4 .

    band            reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    and             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    bor             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    or              reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    shiftizq        reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    shiftder        reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    bxor            reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    t_xor           reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    PTCOMA          reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    par2            reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    por             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    div             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    mod             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    mas             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    res             reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    mayor           reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    mayori          reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    menor           reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    menori          reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    igual           reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    diferente       reduce using rule 39 (exp3 -> exp4 igual exp4 .)
    cor2            reduce using rule 39 (exp3 -> exp4 igual exp4 .)


state 122

    (40) exp3 -> exp4 diferente exp4 .

    band            reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    and             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    bor             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    or              reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    shiftizq        reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    shiftder        reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    bxor            reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    t_xor           reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    PTCOMA          reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    par2            reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    por             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    div             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    mod             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    mas             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    res             reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    mayor           reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    mayori          reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    menor           reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    menori          reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    igual           reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    diferente       reduce using rule 40 (exp3 -> exp4 diferente exp4 .)
    cor2            reduce using rule 40 (exp3 -> exp4 diferente exp4 .)


state 123

    (42) exp4 -> exp5 mayor exp5 .

    igual           reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    diferente       reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    band            reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    and             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    bor             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    or              reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    shiftizq        reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    shiftder        reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    bxor            reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    t_xor           reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    PTCOMA          reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    par2            reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    por             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    div             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    mod             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    mas             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    res             reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    mayor           reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    mayori          reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    menor           reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    menori          reduce using rule 42 (exp4 -> exp5 mayor exp5 .)
    cor2            reduce using rule 42 (exp4 -> exp5 mayor exp5 .)


state 124

    (43) exp4 -> exp5 mayori exp5 .

    igual           reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    diferente       reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    band            reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    and             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    bor             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    or              reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    shiftizq        reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    shiftder        reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    bxor            reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    t_xor           reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    PTCOMA          reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    par2            reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    por             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    div             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    mod             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    mas             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    res             reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    mayor           reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    mayori          reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    menor           reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    menori          reduce using rule 43 (exp4 -> exp5 mayori exp5 .)
    cor2            reduce using rule 43 (exp4 -> exp5 mayori exp5 .)


state 125

    (44) exp4 -> exp5 menor exp5 .

    igual           reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    diferente       reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    band            reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    and             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    bor             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    or              reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    shiftizq        reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    shiftder        reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    bxor            reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    t_xor           reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    PTCOMA          reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    par2            reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    por             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    div             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    mod             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    mas             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    res             reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    mayor           reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    mayori          reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    menor           reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    menori          reduce using rule 44 (exp4 -> exp5 menor exp5 .)
    cor2            reduce using rule 44 (exp4 -> exp5 menor exp5 .)


state 126

    (45) exp4 -> exp5 menori exp5 .

    igual           reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    diferente       reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    band            reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    and             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    bor             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    or              reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    shiftizq        reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    shiftder        reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    bxor            reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    t_xor           reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    PTCOMA          reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    par2            reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    por             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    div             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    mod             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    mas             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    res             reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    mayor           reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    mayori          reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    menor           reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    menori          reduce using rule 45 (exp4 -> exp5 menori exp5 .)
    cor2            reduce using rule 45 (exp4 -> exp5 menori exp5 .)


state 127

    (47) exp5 -> exp6 mas exp6 .

    mayor           reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    mayori          reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    menor           reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    menori          reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    igual           reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    diferente       reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    band            reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    and             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    bor             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    or              reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    shiftizq        reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    shiftder        reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    bxor            reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    t_xor           reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    PTCOMA          reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    par2            reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    por             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    div             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    mod             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    mas             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    res             reduce using rule 47 (exp5 -> exp6 mas exp6 .)
    cor2            reduce using rule 47 (exp5 -> exp6 mas exp6 .)


state 128

    (48) exp5 -> exp6 res exp6 .

    mayor           reduce using rule 48 (exp5 -> exp6 res exp6 .)
    mayori          reduce using rule 48 (exp5 -> exp6 res exp6 .)
    menor           reduce using rule 48 (exp5 -> exp6 res exp6 .)
    menori          reduce using rule 48 (exp5 -> exp6 res exp6 .)
    igual           reduce using rule 48 (exp5 -> exp6 res exp6 .)
    diferente       reduce using rule 48 (exp5 -> exp6 res exp6 .)
    band            reduce using rule 48 (exp5 -> exp6 res exp6 .)
    and             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    bor             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    or              reduce using rule 48 (exp5 -> exp6 res exp6 .)
    shiftizq        reduce using rule 48 (exp5 -> exp6 res exp6 .)
    shiftder        reduce using rule 48 (exp5 -> exp6 res exp6 .)
    bxor            reduce using rule 48 (exp5 -> exp6 res exp6 .)
    t_xor           reduce using rule 48 (exp5 -> exp6 res exp6 .)
    PTCOMA          reduce using rule 48 (exp5 -> exp6 res exp6 .)
    par2            reduce using rule 48 (exp5 -> exp6 res exp6 .)
    por             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    div             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    mod             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    mas             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    res             reduce using rule 48 (exp5 -> exp6 res exp6 .)
    cor2            reduce using rule 48 (exp5 -> exp6 res exp6 .)


state 129

    (50) exp6 -> exp7 por exp7 .

    mas             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    res             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    mayor           reduce using rule 50 (exp6 -> exp7 por exp7 .)
    mayori          reduce using rule 50 (exp6 -> exp7 por exp7 .)
    menor           reduce using rule 50 (exp6 -> exp7 por exp7 .)
    menori          reduce using rule 50 (exp6 -> exp7 por exp7 .)
    igual           reduce using rule 50 (exp6 -> exp7 por exp7 .)
    diferente       reduce using rule 50 (exp6 -> exp7 por exp7 .)
    band            reduce using rule 50 (exp6 -> exp7 por exp7 .)
    and             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    bor             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    or              reduce using rule 50 (exp6 -> exp7 por exp7 .)
    shiftizq        reduce using rule 50 (exp6 -> exp7 por exp7 .)
    shiftder        reduce using rule 50 (exp6 -> exp7 por exp7 .)
    bxor            reduce using rule 50 (exp6 -> exp7 por exp7 .)
    t_xor           reduce using rule 50 (exp6 -> exp7 por exp7 .)
    PTCOMA          reduce using rule 50 (exp6 -> exp7 por exp7 .)
    par2            reduce using rule 50 (exp6 -> exp7 por exp7 .)
    por             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    div             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    mod             reduce using rule 50 (exp6 -> exp7 por exp7 .)
    cor2            reduce using rule 50 (exp6 -> exp7 por exp7 .)


state 130

    (51) exp6 -> exp7 div exp7 .

    mas             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    res             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    mayor           reduce using rule 51 (exp6 -> exp7 div exp7 .)
    mayori          reduce using rule 51 (exp6 -> exp7 div exp7 .)
    menor           reduce using rule 51 (exp6 -> exp7 div exp7 .)
    menori          reduce using rule 51 (exp6 -> exp7 div exp7 .)
    igual           reduce using rule 51 (exp6 -> exp7 div exp7 .)
    diferente       reduce using rule 51 (exp6 -> exp7 div exp7 .)
    band            reduce using rule 51 (exp6 -> exp7 div exp7 .)
    and             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    bor             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    or              reduce using rule 51 (exp6 -> exp7 div exp7 .)
    shiftizq        reduce using rule 51 (exp6 -> exp7 div exp7 .)
    shiftder        reduce using rule 51 (exp6 -> exp7 div exp7 .)
    bxor            reduce using rule 51 (exp6 -> exp7 div exp7 .)
    t_xor           reduce using rule 51 (exp6 -> exp7 div exp7 .)
    PTCOMA          reduce using rule 51 (exp6 -> exp7 div exp7 .)
    par2            reduce using rule 51 (exp6 -> exp7 div exp7 .)
    por             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    div             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    mod             reduce using rule 51 (exp6 -> exp7 div exp7 .)
    cor2            reduce using rule 51 (exp6 -> exp7 div exp7 .)


state 131

    (52) exp6 -> exp7 mod exp7 .

    mas             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    res             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    mayor           reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    mayori          reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    menor           reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    menori          reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    igual           reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    diferente       reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    band            reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    and             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    bor             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    or              reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    shiftizq        reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    shiftder        reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    bxor            reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    t_xor           reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    PTCOMA          reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    par2            reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    por             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    div             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    mod             reduce using rule 52 (exp6 -> exp7 mod exp7 .)
    cor2            reduce using rule 52 (exp6 -> exp7 mod exp7 .)


state 132

    (53) exp6 -> t_abs par1 exp7 . par2

    par2            shift and go to state 140


state 133

    (74) exp8 -> par1 t_int par2 . exp
    (28) exp -> . exp1 bxor exp1
    (29) exp -> . exp1 t_xor exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp                            shift and go to state 141
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 134

    (75) exp8 -> par1 t_float par2 . exp
    (28) exp -> . exp1 bxor exp1
    (29) exp -> . exp1 t_xor exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
