Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s


state 129

    (41) exp2 -> exp3 and exp3 .

    bor             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    or              reduce using rule 41 (exp2 -> exp3 and exp3 .)
    shiftizq        reduce using rule 41 (exp2 -> exp3 and exp3 .)
    shiftder        reduce using rule 41 (exp2 -> exp3 and exp3 .)
    bxor            reduce using rule 41 (exp2 -> exp3 and exp3 .)
    t_xor           reduce using rule 41 (exp2 -> exp3 and exp3 .)
    PTCOMA          reduce using rule 41 (exp2 -> exp3 and exp3 .)
    par2            reduce using rule 41 (exp2 -> exp3 and exp3 .)
    por             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    div             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    mod             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    mas             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    res             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    mayor           reduce using rule 41 (exp2 -> exp3 and exp3 .)
    mayori          reduce using rule 41 (exp2 -> exp3 and exp3 .)
    menor           reduce using rule 41 (exp2 -> exp3 and exp3 .)
    menori          reduce using rule 41 (exp2 -> exp3 and exp3 .)
    igual           reduce using rule 41 (exp2 -> exp3 and exp3 .)
    diferente       reduce using rule 41 (exp2 -> exp3 and exp3 .)
    band            reduce using rule 41 (exp2 -> exp3 and exp3 .)
    and             reduce using rule 41 (exp2 -> exp3 and exp3 .)
    cor2            reduce using rule 41 (exp2 -> exp3 and exp3 .)


state 130

    (43) exp3 -> exp4 igual exp4 .

    band            reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    and             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    bor             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    or              reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    shiftizq        reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    shiftder        reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    bxor            reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    t_xor           reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    PTCOMA          reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    par2            reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    por             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    div             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    mod             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    mas             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    res             reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    mayor           reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    mayori          reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    menor           reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    menori          reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    igual           reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    diferente       reduce using rule 43 (exp3 -> exp4 igual exp4 .)
    cor2            reduce using rule 43 (exp3 -> exp4 igual exp4 .)


state 131

    (44) exp3 -> exp4 diferente exp4 .

    band            reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    and             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    bor             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    or              reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    shiftizq        reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    shiftder        reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    bxor            reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    t_xor           reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    PTCOMA          reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    par2            reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    por             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    div             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    mod             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    mas             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    res             reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    mayor           reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    mayori          reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    menor           reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    menori          reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    igual           reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    diferente       reduce using rule 44 (exp3 -> exp4 diferente exp4 .)
    cor2            reduce using rule 44 (exp3 -> exp4 diferente exp4 .)


state 132

    (46) exp4 -> exp5 mayor exp5 .

    igual           reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    diferente       reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    band            reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    and             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    bor             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    or              reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    shiftizq        reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    shiftder        reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    bxor            reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    t_xor           reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    PTCOMA          reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    par2            reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    por             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    div             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    mod             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    mas             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    res             reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    mayor           reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    mayori          reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    menor           reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    menori          reduce using rule 46 (exp4 -> exp5 mayor exp5 .)
    cor2            reduce using rule 46 (exp4 -> exp5 mayor exp5 .)


state 133

    (47) exp4 -> exp5 mayori exp5 .

    igual           reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    diferente       reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    band            reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    and             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    bor             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    or              reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    shiftizq        reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    shiftder        reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    bxor            reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    t_xor           reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    PTCOMA          reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    par2            reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    por             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    div             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    mod             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    mas             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    res             reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    mayor           reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    mayori          reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    menor           reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    menori          reduce using rule 47 (exp4 -> exp5 mayori exp5 .)
    cor2            reduce using rule 47 (exp4 -> exp5 mayori exp5 .)


state 134

    (48) exp4 -> exp5 menor exp5 .

    igual           reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    diferente       reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    band            reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    and             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    bor             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    or              reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    shiftizq        reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    shiftder        reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    bxor            reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    t_xor           reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    PTCOMA          reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    par2            reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    por             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    div             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    mod             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    mas             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    res             reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    mayor           reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    mayori          reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    menor           reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    menori          reduce using rule 48 (exp4 -> exp5 menor exp5 .)
    cor2            reduce using rule 48 (exp4 -> exp5 menor exp5 .)


state 135

    (49) exp4 -> exp5 menori exp5 .

    igual           reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    diferente       reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    band            reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    and             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    bor             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    or              reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    shiftizq        reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    shiftder        reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    bxor            reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    t_xor           reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    PTCOMA          reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    par2            reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    por             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    div             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    mod             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    mas             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    res             reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    mayor           reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    mayori          reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    menor           reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    menori          reduce using rule 49 (exp4 -> exp5 menori exp5 .)
    cor2            reduce using rule 49 (exp4 -> exp5 menori exp5 .)


state 136

    (51) exp5 -> exp6 mas exp6 .

    mayor           reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    mayori          reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    menor           reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    menori          reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    igual           reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    diferente       reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    band            reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    and             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    bor             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    or              reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    shiftizq        reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    shiftder        reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    bxor            reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    t_xor           reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    PTCOMA          reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    par2            reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    por             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    div             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    mod             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    mas             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    res             reduce using rule 51 (exp5 -> exp6 mas exp6 .)
    cor2            reduce using rule 51 (exp5 -> exp6 mas exp6 .)


state 137

    (52) exp5 -> exp6 res exp6 .

    mayor           reduce using rule 52 (exp5 -> exp6 res exp6 .)
    mayori          reduce using rule 52 (exp5 -> exp6 res exp6 .)
    menor           reduce using rule 52 (exp5 -> exp6 res exp6 .)
    menori          reduce using rule 52 (exp5 -> exp6 res exp6 .)
    igual           reduce using rule 52 (exp5 -> exp6 res exp6 .)
    diferente       reduce using rule 52 (exp5 -> exp6 res exp6 .)
    band            reduce using rule 52 (exp5 -> exp6 res exp6 .)
    and             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    bor             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    or              reduce using rule 52 (exp5 -> exp6 res exp6 .)
    shiftizq        reduce using rule 52 (exp5 -> exp6 res exp6 .)
    shiftder        reduce using rule 52 (exp5 -> exp6 res exp6 .)
    bxor            reduce using rule 52 (exp5 -> exp6 res exp6 .)
    t_xor           reduce using rule 52 (exp5 -> exp6 res exp6 .)
    PTCOMA          reduce using rule 52 (exp5 -> exp6 res exp6 .)
    par2            reduce using rule 52 (exp5 -> exp6 res exp6 .)
    por             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    div             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    mod             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    mas             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    res             reduce using rule 52 (exp5 -> exp6 res exp6 .)
    cor2            reduce using rule 52 (exp5 -> exp6 res exp6 .)


state 138

    (54) exp6 -> exp7 por exp7 .

    mas             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    res             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    mayor           reduce using rule 54 (exp6 -> exp7 por exp7 .)
    mayori          reduce using rule 54 (exp6 -> exp7 por exp7 .)
    menor           reduce using rule 54 (exp6 -> exp7 por exp7 .)
    menori          reduce using rule 54 (exp6 -> exp7 por exp7 .)
    igual           reduce using rule 54 (exp6 -> exp7 por exp7 .)
    diferente       reduce using rule 54 (exp6 -> exp7 por exp7 .)
    band            reduce using rule 54 (exp6 -> exp7 por exp7 .)
    and             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    bor             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    or              reduce using rule 54 (exp6 -> exp7 por exp7 .)
    shiftizq        reduce using rule 54 (exp6 -> exp7 por exp7 .)
    shiftder        reduce using rule 54 (exp6 -> exp7 por exp7 .)
    bxor            reduce using rule 54 (exp6 -> exp7 por exp7 .)
    t_xor           reduce using rule 54 (exp6 -> exp7 por exp7 .)
    PTCOMA          reduce using rule 54 (exp6 -> exp7 por exp7 .)
    par2            reduce using rule 54 (exp6 -> exp7 por exp7 .)
    por             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    div             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    mod             reduce using rule 54 (exp6 -> exp7 por exp7 .)
    cor2            reduce using rule 54 (exp6 -> exp7 por exp7 .)


state 139

    (55) exp6 -> exp7 div exp7 .

    mas             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    res             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    mayor           reduce using rule 55 (exp6 -> exp7 div exp7 .)
    mayori          reduce using rule 55 (exp6 -> exp7 div exp7 .)
    menor           reduce using rule 55 (exp6 -> exp7 div exp7 .)
    menori          reduce using rule 55 (exp6 -> exp7 div exp7 .)
    igual           reduce using rule 55 (exp6 -> exp7 div exp7 .)
    diferente       reduce using rule 55 (exp6 -> exp7 div exp7 .)
    band            reduce using rule 55 (exp6 -> exp7 div exp7 .)
    and             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    bor             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    or              reduce using rule 55 (exp6 -> exp7 div exp7 .)
    shiftizq        reduce using rule 55 (exp6 -> exp7 div exp7 .)
    shiftder        reduce using rule 55 (exp6 -> exp7 div exp7 .)
    bxor            reduce using rule 55 (exp6 -> exp7 div exp7 .)
    t_xor           reduce using rule 55 (exp6 -> exp7 div exp7 .)
    PTCOMA          reduce using rule 55 (exp6 -> exp7 div exp7 .)
    par2            reduce using rule 55 (exp6 -> exp7 div exp7 .)
    por             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    div             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    mod             reduce using rule 55 (exp6 -> exp7 div exp7 .)
    cor2            reduce using rule 55 (exp6 -> exp7 div exp7 .)


state 140

    (56) exp6 -> exp7 mod exp7 .

    mas             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    res             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    mayor           reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    mayori          reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    menor           reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    menori          reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    igual           reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    diferente       reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    band            reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    and             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    bor             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    or              reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    shiftizq        reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    shiftder        reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    bxor            reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    t_xor           reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    PTCOMA          reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    par2            reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    por             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    div             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    mod             reduce using rule 56 (exp6 -> exp7 mod exp7 .)
    cor2            reduce using rule 56 (exp6 -> exp7 mod exp7 .)


state 141

    (57) exp6 -> t_abs par1 exp7 . par2

    par2            shift and go to state 152


state 142

    (78) exp8 -> par1 t_int par2 . exp
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp                            shift and go to state 153
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 143

    (79) exp8 -> par1 t_float par2 . exp
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp                            shift and go to state 154
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 144

    (80) exp8 -> par1 t_char par2 . exp
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp                            shift and go to state 155
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 145

    (81) exp8 -> t_read par1 par2 .

    por             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    div             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    mod             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    mas             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    res             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    mayor           reduce using rule 81 (exp8 -> t_read par1 par2 .)
    mayori          reduce using rule 81 (exp8 -> t_read par1 par2 .)
    menor           reduce using rule 81 (exp8 -> t_read par1 par2 .)
    menori          reduce using rule 81 (exp8 -> t_read par1 par2 .)
    igual           reduce using rule 81 (exp8 -> t_read par1 par2 .)
    diferente       reduce using rule 81 (exp8 -> t_read par1 par2 .)
    band            reduce using rule 81 (exp8 -> t_read par1 par2 .)
    and             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    bor             reduce using rule 81 (exp8 -> t_read par1 par2 .)
    or              reduce using rule 81 (exp8 -> t_read par1 par2 .)
    shiftizq        reduce using rule 81 (exp8 -> t_read par1 par2 .)
